molecule_chembl_id,canonical_smiles,standard_value
CHEMBL3632807,CC1(C)CCC2=C(O1)c1ccc([N+](=O)[O-])cc1C(=O)C2=O,400.0
CHEMBL3632806,CC1(C)CCC2=C(O1)c1ccc(C#N)cc1C(=O)C2=O,1600.0
CHEMBL3632805,CC1(C)CCC2=C(O1)c1ccc(Br)cc1C(=O)C2=O,9200.0
CHEMBL3632804,CC1(C)CCC2=C(O1)c1ccc(F)cc1C(=O)C2=O,1500.0
CHEMBL3183233,COCCOc1nc(-c2ccc(Cl)c(Cl)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,3300.0
CHEMBL15192,CC1(C)CCC2=C(O1)c1ccccc1C(=O)C2=O,1200.0
CHEMBL3632803,COc1cc2c(cc1OC)C(=O)C1=C(CCC(C)(C)O1)C2=O,10000.0
CHEMBL3632802,CC(C)=CCC1=C(O)C(=O)c2cc(Br)ccc2C1=O,10000.0
CHEMBL3632801,CC(C)=CCC1=C(O)C(=O)c2cc(F)ccc2C1=O,10000.0
CHEMBL3632800,O=C(CNC1=CC(=O)C(=O)c2ccccc21)NCCc1ccccc1,3100.0
CHEMBL3632799,O=C1C=C(NCC(=O)N2CCCC2)c2ccccc2C1=O,4100.0
CHEMBL3635003,CNC(=O)CNC1=CC(=O)C(=O)c2ccccc21,3000.0
CHEMBL3635002,O=C1C=C(NC2CCN(Cc3ccccc3)CC2)c2ccccc2C1=O,5400.0
CHEMBL3635001,O=C1C=C(NC2CCN(Cc3ccccc3)C2)c2ccccc2C1=O,1500.0
CHEMBL1966084,O=C1C=C(NCCc2ccccc2)c2ccccc2C1=O,100000.0
CHEMBL3635000,CC(C)(C)OC(=O)NCCNC1=CC(=O)C(=O)c2ccccc21,14900.0
CHEMBL3634999,O=C1C=C(NCCCN2CCCC2=O)c2ccccc2C1=O,14400.0
CHEMBL3634998,O=C1C=C(NCCCN2CCCC2)c2ccccc2C1=O,11900.0
CHEMBL3634997,O=C1C=C(NCCN2CCOCC2)c2ccccc2C1=O,21900.0
CHEMBL3634996,COCCNC1=CC(=O)C(=O)c2ccccc21,7800.0
CHEMBL3634995,CN(C)CCNC1=CC(=O)C(=O)c2ccccc21,1600.0
CHEMBL3634994,CC(C)NC1=CC(=O)C(=O)c2ccccc21,20400.0
CHEMBL3634993,CN(C)C1=CC(=O)C(=O)c2ccccc21,2500.0
CHEMBL2036880,COc1ccc2c(c1)C(=O)C(=O)C1=C2OC(C)(C)CC1,600.0
CHEMBL177685,COc1cc2c(cc1OC)C1=C(CCC(C)(C)O1)C(=O)C2=O,2300.0
CHEMBL3632808,COc1ccc2c(c1)C1=C(CCC(C)(C)O1)C(=O)C2=O,9200.0
CHEMBL3632809,CC1(C)CCC2=C(O1)c1cc(O)ccc1C(=O)C2=O,9300.0
CHEMBL3806155,CO[C@@H](C)c1c(NC(=O)Nc2cnc(-n3nccn3)c(C(F)(F)F)c2)cnc2cc(Cl)nn12,0.023
CHEMBL3806279,CO[C@@H](C)c1c(NC(=O)Nc2cncc(C(F)(F)F)c2)cnc2cc(C)nn12,0.052
CHEMBL3805576,CC(C)c1c(NC(=O)Nc2cnc(N3CCCS3(=O)=O)c(C(F)(F)F)c2)cnc2cc(Cl)nn12,0.248
CHEMBL3806235,O=C(Nc1cnc(-n2nccn2)c(C(F)(F)F)c1)Nc1cnc2cc(Cl)nn2c1C1CCCO1,0.094
CHEMBL3805390,COCC(c1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2cc(Cl)nn12)C1CC1,0.028
CHEMBL3806299,CC(C)c1c(NC(=O)Nc2ccc(-n3cc(CN)cn3)c(Cl)c2)cnc2cc(Cl)nn12,0.134
CHEMBL3814162,COCCOc1nc(-c2ccc(F)cc2)n(-c2ccc(NC(=O)CCl)cc2)n1,10000.0
CHEMBL3814576,COCCOc1nc(-c2ccc(Cl)cc2)n(-c2ccc(NC(=O)CCl)cc2)n1,3000.0
CHEMBL3814060,C=CC(=O)Nc1ccc(-n2nc(OCCOC)nc2-c2ccc(Cl)c(Cl)c2)cc1,34000.0
CHEMBL3815024,COCCOc1nc(-c2ccc3c(c2)OCO3)n(-c2ccc(NC(=O)CCl)cc2)n1,88000.0
CHEMBL3814599,COCCOc1nc(-c2ccc(C)c(C)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,15000.0
CHEMBL3814883,COCCOc1nc(-c2ccc(OC)c(OC)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,12000.0
CHEMBL3813977,COCCOc1nc(-c2ccc(F)c(F)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,26000.0
CHEMBL3814955,COCCOc1nc(-c2ccc(-c3ccccc3)cc2)n(-c2ccc(NC(=O)CCl)cc2)n1,22000.0
CHEMBL3814081,COCCOc1nc(-c2cccc(C)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,278000.0
CHEMBL3813798,COCCOc1nc(-c2ccc(C)cc2)n(-c2ccc(NC(=O)CCl)cc2)n1,9000.0
CHEMBL3814547,COCCOc1nc(-c2cccc(C(F)(F)F)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,93000.0
CHEMBL3814394,COCCOc1nc(-c2ccc(C(F)(F)F)cc2)n(-c2ccc(NC(=O)CCl)cc2)n1,22000.0
CHEMBL3814540,COCCOc1nc(-c2cccc(OC)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,194000.0
CHEMBL3814068,COCCOc1nc(-c2ccc(OC)cc2)n(-c2ccc(NC(=O)CCl)cc2)n1,45000.0
CHEMBL3813708,COCCOc1nc(-c2cccc(Br)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,17000.0
CHEMBL3813831,COCCOc1nc(-c2ccc(Br)cc2)n(-c2ccc(NC(=O)CCl)cc2)n1,1500.0
CHEMBL3814299,COCCOc1nc(-c2cccc(F)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,88000.0
CHEMBL3813764,COCCOc1nc(-c2cccc(Cl)c2)n(-c2ccc(NC(=O)CCl)cc2)n1,26000.0
CHEMBL3814679,COCCOc1nc(-c2ccccc2)n(-c2ccc(NC(=O)CCl)cc2)n1,98000.0
CHEMBL395110,CN1CCCC(CN2c3ccccc3Sc3ccccc32)C1,420.0
CHEMBL4128008,Cc1ccc(NC(=O)C2CCN(c3ncccc3Cl)CC2)cc1Cl,54.0
CHEMBL4125938,Cc1nc(C)n(-c2ccc(NC(=O)C3CCN(c4ncccc4[N+](=O)[O-])CC3)cc2Cl)n1,184.0
CHEMBL1520947,O=C(Nc1ccc(F)c(Cl)c1)C1CCN(c2ncccn2)CC1,1620.0
CHEMBL4127958,O=C(Nc1ccc(F)c(Cl)c1)C1CCN(c2ccccc2)CC1,820.0
CHEMBL4129003,O=C(Nc1ccc(F)c(Cl)c1)C1CCN(c2ccccn2)CC1,1900.0
CHEMBL4129874,O=C(Nc1ccc(F)c(Cl)c1)C1CCN(Cc2ccc(F)cc2)CC1,100000.0
CHEMBL4126262,CC(C)CN1CCC(C(=O)Nc2ccc(F)c(Cl)c2)CC1,100000.0
CHEMBL4130062,N#Cc1ccnc(N2CCC(C(=O)Nc3ccc(F)c(Cl)c3)CC2)c1,9000.0
CHEMBL4128693,N#Cc1cccnc1N1CCC(C(=O)Nc2ccc(F)c(Cl)c2)CC1,420.0
CHEMBL4128618,O=C(Nc1ccc(F)c(Cl)c1)C1CCN(c2ncccc2Cl)CC1,28.0
CHEMBL4129988,Nc1cccnc1N1CCC(C(=O)Nc2ccc(F)c(Cl)c2)CC1,100.0
CHEMBL4127369,O=C(Nc1ccc(F)c(Cl)c1)C1CCN(c2nccnc2Cl)CC1,100.0
CHEMBL4126562,O=C(NC1CCCCC1)C1CCN(c2ncccc2Cl)CC1,100000.0
CHEMBL4126140,O=C(Nc1ccccc1)C1CCN(c2ncccc2Cl)CC1,4700.0
CHEMBL4127519,O=C(Nc1cccc(Cl)c1)C1CCN(c2ncccc2Cl)CC1,210.0
CHEMBL4127375,COc1ncc(NC(=O)C2CCN(c3ncccc3Cl)CC2)cc1Cl,13.0
CHEMBL4128769,O=C(Nc1cnc(-n2nccn2)c(Cl)c1)C1CCN(c2ncccc2Cl)CC1,4.0
CHEMBL4128888,Nc1cccnc1N1CCC(C(=O)Nc2cnc(-n3nccn3)c(Cl)c2)CC1,7.0
CHEMBL4130251,Nc1cccnc1N1CCC(C(=O)Nc2ccc(-n3nccn3)c(Cl)c2)CC1,35.0
CHEMBL4129385,CNC(=O)c1ncn(-c2ccc(NC(=O)C3CCN(c4ncccc4Cl)CC3)cc2Cl)n1,21.0
CHEMBL4129254,Cc1cn(-c2cc(NC(=O)C3CCN(c4ncccc4Cl)CC3)cc(C(F)(F)F)c2)cn1,340.0
CHEMBL4567817,COc1ccc(NC(=O)C2CCN(c3nccc4sccc34)CC2)cc1Cl,690.0
CHEMBL4525868,COc1ccc(N(C)C(=O)C2CCN(c3nccc4sccc34)CC2)cc1Cl,30000.0
CHEMBL4530029,COc1ccc(NC(=O)C2CCN(c3nccc4ccsc34)CC2)cc1Cl,1300.0
CHEMBL4585807,COc1ccc(NC(=O)C2CCN(c3nccc4sc(C)cc34)CC2)cc1Cl,17800.0
CHEMBL4551510,COc1ccc(NC(=O)C2CCN(c3nccc4scnc34)CC2)cc1Cl,12900.0
CHEMBL4437395,COc1ccc(NC(=O)C2CCN(c3nccn4ccnc34)CC2)cc1Cl,20400.0
CHEMBL4536750,COc1ccc(NC(=O)C2CCN(c3nccn4cccc34)CC2)cc1Cl,1100.0
CHEMBL4439847,COc1ccc(NC(=O)C2CCN(c3ccc4ccccc4n3)CC2)cc1Cl,30000.0
CHEMBL4526427,COc1ccc(NC(=O)C2CCN(c3nccc4ccccc34)CC2)cc1Cl,2300.0
CHEMBL4469819,COc1ccc(NC(=O)C2CCN(c3ncnc4ccccc34)CC2)cc1Cl,4000.0
CHEMBL4446759,COc1ccc(NC(=O)C2CCN(c3ncccc3C)CC2)cc1Cl,100.0
CHEMBL4546577,COc1ccc(NC(=O)C2CCN(c3ncccc3Cl)CC2)cc1Cl,100.0
CHEMBL4534539,COc1ccc(NC(=O)C2CCN(c3ncccc3Br)CC2)cc1Cl,50.0
CHEMBL4457755,COc1ccc(NC(=O)C2CCN(c3ncccc3SC)CC2)cc1Cl,980.0
CHEMBL4525068,COc1ccc(NC(=O)C2CCN(c3ncccc3OC)CC2)cc1Cl,350.0
CHEMBL4594202,COc1ccc(NC(=O)C2CCN(c3ncccc3C(F)(F)F)CC2)cc1Cl,410.0
CHEMBL4562750,CCc1cccnc1N1CCC(C(=O)Nc2ccc(OC)c(Cl)c2)CC1,830.0
CHEMBL4475053,COc1ccc(NC(=O)C2CCN(c3ncccc3S(C)(=O)=O)CC2)cc1Cl,6030.0
CHEMBL4459148,COc1ccc(NC(=O)C2CCN(c3ccccn3)CC2)cc1Cl,3390.0
CHEMBL4442542,COc1ccc(NC(=O)C2CCN(c3nc(C)ccc3Cl)CC2)cc1Cl,550.0
CHEMBL4434699,COc1ccc(NC(=O)C2CCN(c3nccc(C)c3C)CC2)cc1Cl,17800.0
CHEMBL4566269,COc1ccc(NC(=O)C2CCN(c3ncccc3Oc3cccnc3)CC2)cc1Cl,4270.0
CHEMBL4514407,COc1ccc(NC(=O)C2CCN(c3ncccc3-c3cnn(C)c3)CC2)cc1Cl,13500.0
CHEMBL4541376,COc1ccc(NC(=O)C2CCN(c3ccccc3Cl)CC2)cc1Cl,230.0
CHEMBL4551225,COc1ccc(NC(=O)C2CCN(c3ncccc3C)C(C)C2)cc1Cl,50.0
CHEMBL4556101,COc1ccc(NC(=O)C2CCN(c3ncccc3Br)C(C)C2)cc1Cl,50.0
CHEMBL4556123,COc1ccc(NC(=O)C2CCN(c3ncccc3C)CC2C)cc1Cl,230.0
CHEMBL4476038,CC[C@@H]1C[C@H](C(=O)Nc2ccc(OC)c(Cl)c2)CCN1c1ncccc1C,290.0
CHEMBL4438687,COc1ccc(NC(=O)C2(C)CCN(c3ncccc3C)CC2)cc1Cl,30000.0
CHEMBL4536412,COc1ccc(N2CCC3(CCN(c4ncccc4C)CC3)C2=O)cc1Cl,11200.0
CHEMBL4458952,O=C(Nc1ccc(OC(F)(F)F)c(Cl)c1)C1CCN(c2ncccc2Cl)CC1,1740.0
CHEMBL4471046,O=C(Nc1cc(Cl)c2occc2c1)C1CCN(c2ncccc2Cl)CC1,100.0
CHEMBL4443047,COc1ncc(NC(=O)C2CCN(c3ncccc3Br)CC2)cc1Cl,30.0
CHEMBL4460951,COc1cnc(NC(=O)C2CCN(c3ncccc3Cl)CC2)cc1Cl,130.0
CHEMBL4470809,O=C(Nc1cnc(OC2CC2)c(Cl)c1)C1CCN(c2ncccc2Cl)CC1,40.0
CHEMBL4565085,O=C(Nc1cnc(Oc2cccnc2)c(Cl)c1)C1CCN(c2ncccc2Cl)CC1,130.0
CHEMBL4559304,O=C1COc2c(Cl)cc(NC(=O)C3CCN(c4ncccc4Cl)CC3)cc2N1,20.0
CHEMBL4471723,CNc1ncc(NC(=O)C2CCN(c3ncccc3Cl)CC2)cc1Cl,1000.0
CHEMBL4537193,O=C1COc2ccc(NC(=O)C3CCN(c4ncccc4Cl)CC3)cc2N1,540.0
CHEMBL4591083,COc1ccc(NC(=O)[C@@H]2CCN(c3ncccc3Br)[C@H](C)C2)cc1Cl,10.0
CHEMBL4550900,COc1ccc(NC(=O)[C@H]2CCN(c3ncccc3Br)[C@H](C)C2)cc1Cl,180.0
CHEMBL4437710,COc1ccc(NC(=O)[C@@H]2CCN(c3ncccc3Br)[C@@H](C)C2)cc1Cl,150.0
CHEMBL4453860,COc1ccc(NC(=O)[C@H]2CCN(c3ncccc3Br)[C@@H](C)C2)cc1Cl,17400.0
CHEMBL4534670,CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)NC(CCCNC(=N)N)C(=O)CF,16.0
CHEMBL4575326,COC(=O)C1=CC=COc2oc3cc(C)cc(O)c3c(=O)c21,50900.0
CHEMBL4441858,COC(=O)C1=CC(C)=COc2oc3cccc(O)c3c(=O)c21,32100.0
CHEMBL4751202,Cc1ncncc1NC(=O)Nc1cnc(-n2nccn2)c(Cl)c1,20000.0
CHEMBL4783451,CC(C)c1ncncc1NC(=O)Nc1cnc(-n2nccn2)c(Cl)c1,1980.0
CHEMBL4777911,Cc1cc(C)c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cn1,19300.0
CHEMBL4799622,O=C(Nc1cnc(-n2nccn2)c(Cl)c1)Nc1cncc2ccccc12,6020.0
CHEMBL4759864,Cc1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2ccc(Br)cc12,160.0
CHEMBL4748253,CO[C@@H](C)c1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2cc(Cl)nn12,6.0
CHEMBL4782908,Cc1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2ccccc12,237.0
CHEMBL4742156,CC(C)c1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2ccccc12,78.0
CHEMBL4760252,O=C(Nc1cnc(-n2nccn2)c(Cl)c1)Nc1cnc2ccccc2c1C1CCCC1,451.0
CHEMBL4762086,O=C(Nc1cnc(-n2nccn2)c(Cl)c1)Nc1cnc2ccccc2c1C1CC1,7.0
CHEMBL4784606,O=C(Nc1cnc(-n2nccn2)c(Cl)c1)Nc1cnc2cc(Cl)ccc2c1C1CC1,432.0
CHEMBL4784740,O=C(Nc1cnc(-n2nccn2)c(Cl)c1)Nc1cnc2ccc(Cl)cc2c1C1CC1,2.0
CHEMBL4740768,O=C(Nc1cnc(-n2nccn2)c(Cl)c1)Nc1cnc2cc(F)ccc2c1C1CC1,92.0
CHEMBL4741853,O=C(Nc1cnc(-n2nccn2)c(Cl)c1)Nc1cnc2ccc(F)cc2c1C1CC1,6.0
CHEMBL4780316,COc1ccc2c(C3CC3)c(NC(=O)Nc3cnc(-n4nccn4)c(Cl)c3)cnc2c1,20000.0
CHEMBL4740000,COc1ccc2ncc(NC(=O)Nc3cnc(-n4nccn4)c(Cl)c3)c(C3CC3)c2c1,13.0
CHEMBL4790415,COC(C)c1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2ccccc12,33.0
CHEMBL4763765,CCOC(C)c1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2ccccc12,55.0
CHEMBL4755479,COC(C)(C)c1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2ccccc12,165.0
CHEMBL4751498,CC(O)c1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2ccccc12,28.0
CHEMBL4791759,COC(C)c1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2ccc(F)cc12,18.0
CHEMBL4749826,CCOC(C)c1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2ccc(F)cc12,27.0
CHEMBL4789469,COC(C)(C)c1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2ccc(F)cc12,35.0
CHEMBL4779581,CC(O)c1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2ccc(F)cc12,7.0
CHEMBL4794268,Cc1nc2c(C3CC3)c(NC(=O)Nc3cnc(-n4nccn4)c(Cl)c3)cnc2s1,46.0
CHEMBL4749854,COC(C)c1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2sc(C)nc12,30.0
CHEMBL4784899,CCOC(C)c1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2sc(C)nc12,36.0
CHEMBL4788571,Cc1nc2c(C(C)O)c(NC(=O)Nc3cnc(-n4nccn4)c(Cl)c3)cnc2s1,69.0
CHEMBL1336903,COc1ccc(NC(=O)NC2COc3ccccc3C2)cc1Cl,2300.0
CHEMBL4783666,COc1ccc(NC(=O)NC2COc3ccc(C#N)cc3C2)cc1Cl,1920.0
CHEMBL4751838,COc1ccc(NC(=O)NC2COc3ccc(F)cc3C2)cc1Cl,1250.0
CHEMBL4742888,COc1ccc(NC(=O)NC2CSc3ccc(F)cc3C2)cc1Cl,4270.0
CHEMBL4786633,O=C(Nc1ccc(-n2cncn2)c(Cl)c1)N[C@H]1COc2ccc(Br)cc2C1,1960.0
CHEMBL4747104,COc1ncc(NC(=O)NC2COc3ccc(Br)cc3C2)cc1Cl,3540.0
CHEMBL4754209,COc1ccc(NC(=O)Nc2cnc3ccc(Br)cc3c2)cc1Cl,4820.0
CHEMBL4798110,COc1ccc(NC(=O)Nc2cnc3ccc(Br)cc3c2Cl)cc1Cl,510.0
CHEMBL4785146,COc1ccc(NC(=O)Nc2cnc3ccc(C#N)cc3c2N(C)C2CCOCC2)cc1Cl,670.0
CHEMBL4748505,COc1ncc(NC(=O)Nc2cnc3ccc(C#N)cc3c2N(C)C2CCOCC2)cc1Cl,190.0
CHEMBL4765158,COc1ccc(NC(=O)Nc2cnc3ccc(C#N)cc3c2N2CCOC[C@@H]2C)cc1Cl,120.0
CHEMBL4796575,COc1ncc(NC(=O)Nc2cnc3ccc(C#N)cc3c2N2CCOC[C@@H]2C)cc1Cl,37.0
CHEMBL4795854,COc1ncc(NC(=O)Nc2cnc3cc(Br)nn3c2N2CCOC[C@@H]2C)cc1Cl,740.0
CHEMBL4757361,COc1ncc(NC(=O)Nc2cnc3cc(Cl)nn3c2N2CCOCC2(C)C)cc1Cl,80.0
CHEMBL4795909,CC1(C)COCCN1c1c(NC(=O)Nc2ccnc(C(F)(F)F)c2)cnc2cc(Cl)nn12,280.0
CHEMBL4754690,COc1ncc(NC(=O)Nc2cnc3cc(Cl)nn3c2N2[C@@H](C)COC[C@@H]2C)cc1Cl,330.0
CHEMBL4796225,C[C@H]1COC[C@H](C)N1c1c(NC(=O)Nc2ccnc(C(F)(F)F)c2)cnc2cc(Cl)nn12,160.0
CHEMBL4764115,COc1ccc(NC(=O)N[C@H]2COc3ccccc3C2)cc1Cl,135.0
CHEMBL4745442,COc1ccc(NC(=O)N[C@@H]2COc3ccccc3C2)cc1Cl,100000.0
CHEMBL4761510,COc1ccc(NC(=O)NC2COc3ccc(Br)cc3C2)cc1Cl,50.0
CHEMBL4756613,COc1ccc(NC(=O)NC2CCc3ccccc3C2)cc1Cl,100000.0
CHEMBL4756051,COc1ccc(NC(=O)CC2COc3ccccc3C2)cc1Cl,1000.0
CHEMBL4752603,COc1ccc(CC(=O)NC2COc3ccccc3C2)cc1Cl,100000.0
CHEMBL4779836,COc1ccc(N(C)C(=O)NC2COc3ccc(Br)cc3C2)cc1Cl,100000.0
CHEMBL4779204,COc1ccc(NC(=O)N(C)C2COc3ccc(Br)cc3C2)cc1Cl,100000.0
CHEMBL4756634,COc1ncc(NC(=O)Nc2cnc3ccc(F)cc3c2N(C)C2CCCN(C)C2)cc1Cl,70.0
CHEMBL4758420,C[C@H]1COCCN1c1c(NC(=O)Nc2cnc(OC3CCN(C)CC3)c(Cl)c2)cnc2ccc(F)cc12,70.0
CHEMBL4785617,Cc1c(NC(=O)Nc2ccnc(C(F)(F)F)c2)cnc2cc(Cl)nn12,998.0
CHEMBL4784806,CC(C)c1c(NC(=O)Nc2ccnc(C(F)(F)F)c2)cnc2cc(Cl)nn12,15.0
CHEMBL4745946,CC(C)c1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2cc(Cl)nn12,3.0
CHEMBL4786953,O=C(Nc1cnc(-n2nccn2)c(Cl)c1)Nc1cnc2cc(Cl)nn2c1C1CC1,5.0
CHEMBL4763128,O=C(Nc1cnc(-n2nccn2)c(Cl)c1)Nc1cnc2cc(Cl)nn2c1C1CCOCC1,10.0
CHEMBL4781879,COC[C@H](C)c1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2cc(Cl)nn12,3.0
CHEMBL4760571,COC[C@@H](C)c1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2cc(Cl)nn12,4.0
CHEMBL4795308,COCc1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2cc(Cl)nn12,18.0
CHEMBL4787356,CO[C@H](C)c1c(NC(=O)Nc2cnc(-n3nccn3)c(Cl)c2)cnc2cc(Cl)nn12,13.0
CHEMBL4746044,CO[C@@H](C)c1c(NC(=O)Nc2ccnc(C(F)(F)F)c2)cnc2cc(Cl)nn12,4.0
CHEMBL479,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,3430.0
CHEMBL1401572,CNC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccccc2)n1,19790.0
CHEMBL4855013,CNC(=O)c1cc(-c2ccc(Cl)cc2)n(Cc2ccccc2)n1,16330.0
CHEMBL4849377,CNC(=O)c1cc(-c2ccc(Cl)cc2)n(C)n1,25000.0
CHEMBL4868040,CNC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccc(Cl)cc2)n1,7010.0
CHEMBL4854452,CNC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccccc2Cl)n1,25000.0
CHEMBL4847280,CNC(=O)c1cc(-c2cccc(Cl)c2)n(-c2ccc(Cl)cc2)n1,25000.0
CHEMBL4869686,CNC(=O)c1cc(-c2ccccc2Cl)n(-c2ccc(Cl)cc2)n1,25000.0
CHEMBL4849824,CNC(=O)c1cc(-c2ccccc2)n(-c2ccc(Cl)cc2)n1,16790.0
CHEMBL4870944,CNC(=O)c1cc(-c2ccc(OC)cc2)n(-c2ccc(Cl)cc2)n1,6550.0
CHEMBL4876803,CNC(=O)c1cc(-c2ccc(F)cc2)n(-c2ccc(Cl)cc2)n1,25000.0
CHEMBL4853526,CNC(=O)c1cc(-c2ccc(C(F)(F)F)cc2)n(-c2ccc(Cl)cc2)n1,25000.0
CHEMBL4850538,CNC(=O)c1cc(-c2ccc(CO)cc2)n(-c2ccc(Cl)cc2)n1,25000.0
CHEMBL4876960,CNC(=O)c1cc(-c2ccc(S(C)(=O)=O)cc2)n(-c2ccc(Cl)cc2)n1,25000.0
